IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
ARITHMATIC_rule -> ARITHMATIC EXPRESSION
EXPRESSION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
EXPRESSION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule
REGULAR_CLOSE_rule -> REGULAR_CLOSE EXPRESSION
EXPRESSION -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD
EXPRESSION -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD EXPRESSION
EXPRESSION -> EXPRESSION COMPARISON_rule
COMPARISON_rule -> COMPARISON EXPRESSION
EXPRESSION -> EXPRESSION LOGICAL_rule
LOGICAL_rule -> LOGICAL EXPRESSION
EXPRESSION -> NOT EXPRESSION
EXPRESSION -> EXPRESSION PERIOD_rule1
INDEXED_VAR -> WORD SQUARE_OPEN_rule
SQUARE_OPEN_rule -> SQUARE_OPEN LIST_INDEX_TYPE_rule
LIST_INDEX_TYPE_rule -> LIST_INDEX_TYPE SQUARE_CLOSE
INDEXED_VAR -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule
KEY_TYPE_rule -> KEY_TYPE SQUARE_CLOSE
INDEXED_VAR -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_INDEX_TYPE_rule1 -> LIST_INDEX_TYPE SQUARE_CLOSE
INDEXED_VAR -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
INDEXED_VAR -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
IN_STATES -> WORD INS_rule
INS_rule -> INS WORD
IN_STATES -> WORD INS_rule1
INS_rule1 -> INS STRING
IN_STATES -> STRING INS_rule1
INS_rule1 -> INS WORD
IN_STATES -> NUMBER_TYPES INS_rule1
INS_rule1 -> INS GROUP_DECLARATION
IN_STATES -> WORD INS_rule1
IN_STATES -> GROUP_DECLARATION INS_rule1
IN_STATES -> GROUP_DECLARATION INS_rule1
IN_STATES -> IN_STATES INS_rule1
IN_STATES -> IN_STATES INS_rule1
IN_STATES -> IN_STATES INS_rule1
IS_STATES -> WORD ISS_rule
ISS_rule -> ISS WORD
IS_STATES -> WORD ISS_rule1
ISS_rule1 -> ISS STRING
IS_STATES -> STRING ISS_rule1
ISS_rule1 -> ISS WORD
IS_STATES -> NUMBER_TYPES ISS_rule1
ISS_rule1 -> ISS GROUP_DECLARATION
IS_STATES -> WORD ISS_rule1
IS_STATES -> GROUP_DECLARATION ISS_rule1
IS_STATES -> GROUP_DECLARATION ISS_rule1
IS_STATES -> IS_STATES ISS_rule1
IS_STATES -> IS_STATES ISS_rule1
IS_STATES -> IS_STATES ISS_rule1
IS_STATES -> EXPRESSION ISS_rule1
ISS_rule1 -> ISS EXPRESSION
IS_STATES -> IS_STATES ISS_rule1
INS -> NOT IN
ISS -> IS NOT
PRIMITIVE -> MINUS NUM
PRIMITIVE -> MINUS FLOAT
PRIMITIVE -> NOT PRIMITIVE
LIST_INDEX_TYPE -> NUM COLON_rule
COLON_rule -> COLON NUM
LIST_INDEX_TYPE -> NUM COLON
LIST_INDEX_TYPE -> COLON NUM
LIST_INDEX_TYPE -> MINUS NUM_rule1
NUM_rule1 -> NUM COLON_rule1
COLON_rule1 -> COLON MINUS_rule
MINUS_rule -> MINUS NUM
LIST_INDEX_TYPE -> MINUS NUM_rule1
NUM_rule1 -> NUM COLON
LIST_INDEX_TYPE -> COLON MINUS_rule1
MINUS_rule1 -> MINUS NUM
CONDITION -> REGULAR_OPEN CONDITION_rule
CONDITION_rule -> CONDITION REGULAR_CLOSE
CONDITION -> CONDITION LOGICAL_rule1
LOGICAL_rule1 -> LOGICAL CONDITION
CONDITION -> CONDITION COMPARISON_rule1
COMPARISON_rule1 -> COMPARISON CONDITION
CONDITION -> NOT CONDITION
CONDITION -> EXPRESSION INS_rule1
INS_rule1 -> INS EXPRESSION
IF_STATES -> IF_ALGO ELSE_STATES
IF_STATES -> IF_ALGO ELIF_STATES
IF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES
IF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON ERROR_STATES
IF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule
MAIN_STATES_rule -> MAIN_STATES ERROR_STATES
IF_ONE_LINER_ALGO -> ONELINER_PARAM IF_rule1
IF_rule1 -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION ELSE_rule1
ELSE_rule1 -> ELSE ONELINER_PARAM
IF_ONE_LINER_ALGO -> ONELINER_PARAM IF_rule1
IF_rule1 -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION ELSE_rule1
ELSE_rule1 -> ELSE ONELINER_PARAM_rule
ONELINER_PARAM_rule -> ONELINER_PARAM IF_ONE_LINER_ALGO
ELIF_STATES -> ELIF_ALGO ELSE_STATES
ELIF_STATES -> ELIF_ALGO ELIF_STATES
ELIF_ALGO -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
MAIN_STATES_rule1 -> MAIN_STATES ERROR_STATES
ELSE_STATES -> ELSE COLON_rule1
ELSE_STATES -> ELSE COLON_rule1
ELSE_STATES -> ELSE COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
WHILE_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP
WHILE_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule
MAIN_STATES_LOOP_rule -> MAIN_STATES_LOOP ELSE_STATES
FOR_ALGO -> FOR FOR_STATES_rule
FOR_STATES_rule -> FOR_STATES COLON_rule1
FOR_END -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION REGULAR_CLOSE
FOR_START_END -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule
COMMA_rule -> COMMA EXPRESSION_rule1
FOR_START_END_JUMP -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_MEMBER -> KEY_MEMBER IN_rule1
IN_rule1 -> IN WORD
FOR_MEMBER -> KEY_MEMBER IN_rule1
IN_rule1 -> IN STRING
FOR_MEMBER -> KEY_MEMBER IN_rule1
IN_rule1 -> IN GROUP_DECLARATION
FOR_MEMBER -> KEY_MEMBER IN_rule1
IN_rule1 -> IN FUNCTION_STATES
KEY_MEMBER -> WORD COMMA_rule1
COMMA_rule1 -> COMMA KEY_MEMBER
MAIN_STATES_LOOP -> MAIN_STATES_LOOP MAIN_STATES_LOOP
MAIN_STATES_LOOP -> IF_STATES_LOOP ELSE_STATES_LOOP
MAIN_STATES_LOOP -> IF_STATES_LOOP ELIF_STATES_LOOP
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
IF_STATES_LOOP -> IF_ALGO_LOOP ELSE_STATES_LOOP
IF_STATES_LOOP -> IF_ALGO_LOOP ELIF_STATES_LOOP
IF_ALGO_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
MAIN_STATES_LOOP_rule1 -> MAIN_STATES_LOOP ERROR_STATES
ELIF_STATES_LOOP -> ELIF_ALGO_LOOP ELSE_STATES_LOOP
ELIF_STATES_LOOP -> ELIF_ALGO_LOOP ELIF_STATES_LOOP
ELIF_ALGO_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
ELSE_STATES_LOOP -> ELSE COLON_rule1
ELSE_STATES_LOOP -> ELSE COLON_rule1
ELSE_STATES_LOOP -> ELSE COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule
PARAMETER_STATES_rule -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_RETURN
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON PRINT_STATES
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO_rule
DEF_ALGO_rule -> DEF_ALGO ERROR_STATES
DEF_ALGO -> DEF_ALGO DEF_ALGO
DEF_ALGO -> IF_STATES_FUNC ELSE_STATES_FUNC
DEF_ALGO -> IF_STATES_FUNC ELIF_STATES_FUNC
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_RETURN -> DEF_ALGO RETURN_STATES
FUNCTION_STATES -> WORD PARAMETER_STATES
IF_STATES_FUNC -> IF_ALGO_FUNC ELSE_STATES_FUNC
IF_STATES_FUNC -> IF_ALGO_FUNC ELIF_STATES_FUNC
IF_ALGO_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_FUNC -> ELIF_ALGO_FUNC ELSE_STATES_FUNC
ELIF_STATES_FUNC -> ELIF_ALGO_FUNC ELIF_STATES_FUNC
ELIF_ALGO_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELSE_STATES_FUNC -> ELSE COLON_rule1
ELSE_STATES_FUNC -> ELSE COLON_rule1
ELSE_STATES_FUNC -> ELSE COLON_rule1
PARAMETER_STATES -> REGULAR_OPEN PARAMETER_rule
PARAMETER_rule -> PARAMETER REGULAR_CLOSE
PARAMETER_STATES -> REGULAR_OPEN REGULAR_CLOSE
PARAMETER -> WORD COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER
PARAMETER -> WORD COL_EQ_rule
COL_EQ_rule -> COL_EQ STRING_rule
STRING_rule -> STRING COMMA_rule1
PARAMETER -> WORD COL_EQ_rule1
COL_EQ_rule1 -> COL_EQ STRING
PARAMETER -> WORD COL_EQ_rule1
COL_EQ_rule1 -> COL_EQ WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
PARAMETER -> WORD COL_EQ_rule1
COL_EQ_rule1 -> COL_EQ WORD
PARAMETER -> WORD COL_EQ_rule1
COL_EQ_rule1 -> COL_EQ GROUP_DECLARATION
PARAMETER -> EXPRESSION COMMA_rule1
PARAMETER -> PARAMETER COMMA_rule1
OPERATOR -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
OPERATOR -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE
OPERATOR -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule
OPERATOR_rule -> OPERATOR REGULAR_CLOSE
RETURN_STATES -> RETURN RETURN_PARAMETER
RETURN_PARAMETER -> WORD COMMA_rule1
COMMA_rule1 -> COMMA RETURN_PARAMETER
RETURN_PARAMETER -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION
CLASS_STATES -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
COLON_rule1 -> COLON ALGO_CLASS
CLASS_STATES -> CLASS FUNCTION_STATES_rule
FUNCTION_STATES_rule -> FUNCTION_STATES COLON_rule1
ALGO_CLASS -> ALGO_CLASS ALGO_CLASS
ALGO_CLASS -> IF_ALGO ELSE_STATES
ALGO_CLASS -> IF_ALGO ELIF_STATES
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_STATES_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
DEF_STATES_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
DEF_STATES_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
LIST_DECLARATION -> SQUARE_OPEN LIST_ELEMENTS_rule
LIST_ELEMENTS_rule -> LIST_ELEMENTS SQUARE_CLOSE
LIST_DECLARATION -> SQUARE_OPEN SQUARE_CLOSE
LIST_DECLARATION -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES SQUARE_CLOSE
LIST_ELEMENTS -> GROUP_DECLARATION COMMA_rule1
COMMA_rule1 -> COMMA LIST_ELEMENTS
LIST_ELEMENTS -> EXPRESSION COMMA_rule1
LIST_ELEMENTS -> EXPRESSION COMMA
LIST_ELEMENTS -> GROUP_DECLARATION COMMA
TUPLE_DECLARATION -> REGULAR_OPEN TUPLE_ELEMENTS_rule
TUPLE_ELEMENTS_rule -> TUPLE_ELEMENTS REGULAR_CLOSE
TUPLE_DECLARATION -> REGULAR_OPEN REGULAR_CLOSE
TUPLE_ELEMENTS -> GROUP_DECLARATION COMMA
TUPLE_ELEMENTS -> GROUP_DECLARATION COMMA_rule1
COMMA_rule1 -> COMMA TUPLE_ELEMENTS
TUPLE_ELEMENTS -> EXPRESSION COMMA
TUPLE_ELEMENTS -> EXPRESSION COMMA_rule1
TUPLE_ELEMENTS -> NUM COMMA
TUPLE_ELEMENTS -> NUM COMMA_rule1
TUPLE_ELEMENTS -> STRING COMMA
TUPLE_ELEMENTS -> STRING COMMA_rule1
SET_DECLARATION -> CURLY_OPEN SET_ELEMENTS_rule
SET_ELEMENTS_rule -> SET_ELEMENTS CURLY_CLOSE
SET_DECLARATION -> CURLY_OPEN CURLY_CLOSE
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON EXPRESSION
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON GROUP_DECLARATION
SET_ELEMENTS -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA SET_ELEMENTS
SET_ELEMENTS -> EXPRESSION COMMA
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON GROUP_DECLARATION_rule
GROUP_DECLARATION_rule -> GROUP_DECLARATION COMMA_rule1
SET_ELEMENTS -> EXPRESSION COLON_rule1
COLON_rule1 -> COLON GROUP_DECLARATION_rule1
GROUP_DECLARATION_rule1 -> GROUP_DECLARATION COMMA
STRING -> SINGLE_QUOTE LONG_WORD_rule
LONG_WORD_rule -> LONG_WORD SINGLE_QUOTE
STRING -> DOUBLE_QUOTE LONG_WORD_rule1
LONG_WORD_rule1 -> LONG_WORD DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
LONG_WORD -> WORD LONG_WORD
DECLARATION -> WORD EQ_rule1
EQ_rule1 -> EQ EXPRESSION
DECLARATION -> WORD EQ_rule1
EQ_rule1 -> EQ STRING
DECLARATION -> WORD EQ_rule1
EQ_rule1 -> EQ GROUP_DECLARATION
DECLARATION -> DECLARATION EQ_rule1
DECLARATION -> DECLARATION EQ_rule1
DECLARATION -> DECLARATION EQ_rule1
DECLARATION -> INDEXED_VAR EQ_rule1
DECLARATION -> DOT_STUFF EQ_rule1
DECLARATION -> EXPRESSION EQ_rule1
EQ_rule1 -> EQ DOT_STUFF
DECLARATION -> DOT_STUFF EQ_rule1
EQ_rule1 -> EQ WORD
DECLARATION -> WORD EQ_rule1
DECLARATION -> DOT_STUFF EQ_rule1
DECLARATION_WITH_OP -> WORD ASSIGN_OP_rule
ASSIGN_OP_rule -> ASSIGN_OP EXPRESSION
DECLARATION_WITH_OP -> WORD ASSIGN_OP_rule1
ASSIGN_OP_rule1 -> ASSIGN_OP LIST_DECLARATION
DECLARATION_WITH_OP -> INDEXED_VAR ASSIGN_OP_rule1
ASSIGN_OP_rule1 -> ASSIGN_OP EXPRESSION
DECLARATION_WITH_OP -> WORD ASSIGN_OP_rule1
ASSIGN_OP_rule1 -> ASSIGN_OP OPERATOR
DECLARATION_WITH_OP -> INDEXED_VAR ASSIGN_OP_rule1
DECLARATION_WITH_OP -> DOT_STUFF ASSIGN_OP_rule1
DECLARATION_OPERATORS -> WORD EQ_rule1
EQ_rule1 -> EQ OPERATOR
DECLARATION_OPERATORS -> INDEXED_VAR EQ_rule1
DECLARATION_OPERATORS -> DOT_STUFF EQ_rule1
DOT_STUFF -> WORD PERIOD_rule1
DOT_STUFF -> DOT_STUFF PERIOD_rule1
DOT_STUFF -> WORD PERIOD_rule1
DOT_STUFF -> FUNCTION_STATES PERIOD_rule1
DOT_STUFF -> DOT_STUFF PERIOD_rule1
DECLARATION_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD EQ_rule1
DECLARATION_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule
DOT_STUFF_rule -> DOT_STUFF EQ_rule1
DECLARATION_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF EQ_rule1
DECLARATION_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD EQ_rule1
DECLARATION_WITH_OP_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD ASSIGN_OP_rule1
DECLARATION_WITH_OP_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF ASSIGN_OP_rule1
DECLARATION_WITH_OP_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF ASSIGN_OP_rule1
ASSIGN_OP_rule1 -> ASSIGN_OP GROUP_DECLARATION
DECLARATION_WITH_OP_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD ASSIGN_OP_rule1
WITH_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
COLON_rule1 -> COLON ALGO
WITH_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
