IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
VAR_DECLARATION -> VAR VAR_NAME
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LIST_DECLARE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule
SQUARE_BRACKET_OPEN_rule -> SQUARE_BRACKET_OPEN PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER SQUARE_BRACKET_CLOSE
LIST_DECLARE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
LIST_ACCESS -> VAR_NAME SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE SQUARE_BRACKET_CLOSE
LIST_DECLARATION -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LIST_DECLARATION -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
STRING -> DOUBLE_QUOTE MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE DOUBLE_QUOTE
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE SINGLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
IF -> if
ELSE -> else
SWITCH -> switch
CASE -> case
DEFAULT -> default
FOR -> for
WHILE -> while
BREAK -> break
CONTINUE -> continue
FUNCTION -> function
RETURN -> return
TRY -> try
CATCH -> catch
FINALLY -> finally
THROW -> throw
VAR -> var
LET -> let
CONST -> const
TRUE -> true
FALSE -> false
NULL -> null
DELETE -> delete
NEW -> new
SQUARE_BRACKET_OPEN -> [
SQUARE_BRACKET_CLOSE -> ]
CURLY_BRACKET_OPEN -> {
CURLY_BRACKET_CLOSE -> }
ROUND_BRACKET_OPEN -> (
ROUND_BRACKET_CLOSE -> )
COMMA -> ,
DOT -> .
COMMENT_TAG -> //
COMMENT_START -> /*
COMMENT_END -> */
COLON -> :
SEMI_COLON -> ;
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
EQUAL -> =
COMPARATOR -> EQUAL EQUAL
COMPARATOR -> EQUAL EQUAL_rule1
EQUAL_rule1 -> EQUAL EQUAL
COMPARATOR -> EXCLAMATION EQUAL
COMPARATOR -> EXCLAMATION EQUAL_rule1
COMPARATOR -> GREATER_THAN EQUAL
COMPARATOR -> LOWER_THAN EQUAL
OPERATION -> operation
TRUE -> true
FALSE -> false
NULL -> null
VAR_NAME -> var_name
MAIN_STATE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE ELSE_STATE
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
MAIN_STATE -> TRY_BODY CATCH_BODY
MAIN_STATE -> TRY_BODY CATCH_BODY_rule1
CATCH_BODY_rule1 -> CATCH_BODY FINALLY_BODY
MAIN_STATE -> TRY_BODY FINALLY_BODY
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET
MAIN_STATE -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET_rule1
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
MAIN_STATE -> RETURN OPS_TYPE
MAIN_STATE -> VAR_NAME DOT_rule1
DOT_rule1 -> DOT FUNCTION_ACCESS
MAIN_STATE -> SWITCH R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN SWITCH_BODY_rule1
SWITCH_BODY_rule1 -> SWITCH_BODY CURLY_BRACKET_CLOSE
MAIN_STATE -> DELETE VAR_NAME
MAIN_STATE -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule1
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
FOR_INITIAL -> LET VAR_NAME
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR VAR_NAME
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET_rule1
FOR_INITIAL -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
LOOP_INSIDE -> MAIN_STATE MAIN_STATE
LOOP_INSIDE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> IF R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> TRY_BODY CATCH_BODY
LOOP_INSIDE -> TRY_BODY CATCH_BODY_rule1
LOOP_INSIDE -> TRY_BODY FINALLY_BODY
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL R_BRACKET_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE R_BRACKET_rule1
LOOP_INSIDE -> RETURN OPS_TYPE
LOOP_INSIDE -> VAR_NAME DOT_rule1
LOOP_INSIDE -> SWITCH R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN SWITCH_BODY_rule1
LOOP_INSIDE -> DELETE VAR_NAME
LOOP_INSIDE -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule1
LOOP_INSIDE -> break
LOOP_INSIDE -> continue
FUNCTION_ACCESS -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER ROUND_BRACKET_CLOSE
FUNCTION_ACCESS -> VAR_NAME ROUND_BRACKET_OPEN_rule1
RETURN_STATEMENT -> return
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> LET VAR_NAME
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR VAR_NAME
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN PARAMETER_rule1
DECLARATION -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
OPS_TYPE -> var_name
OPS_TYPE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
OPS_TYPE -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
OPS_TYPE -> null
OPS_TYPE -> null
OPS_TYPE -> true
OPS_TYPE -> true
OPS_TYPE -> false
OPS_TYPE -> false
OPS_TYPE -> operation
OPS_TYPE -> DOUBLE_QUOTE MAIN_STATE_rule1
OPS_TYPE -> DOUBLE_QUOTE DOUBLE_QUOTE
OPS_TYPE -> SINGLE_QUOTE MAIN_STATE_rule1
OPS_TYPE -> SINGLE_QUOTE SINGLE_QUOTE
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
MAIN_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
MAIN_STATE -> WHILE R_BRACKET_rule1
R_BRACKET_rule1 -> R_BRACKET CURLY_BRACKET_OPEN_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> LET VAR_NAME
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR VAR_NAME
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
SQUARE_BRACKET_OPEN_rule1 -> SQUARE_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL SQUARE_BRACKET_OPEN_rule1
MAIN_STATE -> var_name
MAIN_STATE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> SQUARE_BRACKET_OPEN SQUARE_BRACKET_CLOSE
